*,10.74.11.19,Mem Rad/Onc 03,Memorial,PRNT05,MemRO03,\\PRNT05\MemRO03,,Levine reception
,10.74.134.36,Mem Surgery 04,Memorial,PRNT01,MEMSUR04,\\PRNT01\MEMSUR04,HP Lzj 4250,
B,10.74.15.222,Mem Training Room 01,Memorial,PRNT01,MEMTRA01,\\PRNT01\MEMTRA01,HP Lzj 4200,
W,10.74.91.13,Mem Kitchen Nutrition Office 02,Memorial,PRNT04,MENUS,\\PRNT04\MENUS,,
,10.74.103.38,Memorial West 4 OBGYN Label 09,Memorial,PRNT06,MEW4019,\\PRNT06\MEW4019,server!?,
,10.74.91.24,Mem HOT Ticket PRINTER,Memorial,PRNT04,MHOT1,\\PRNT04\MHOT1,,
,10.74.48.38,Memorial North BLD. Private Outpatient Embosser POP / Infusion Label 14,Memorial,PRNT06,N1TSA14,\\PRNT06\N1TSA14,???,
B,10.74.21.64,Mem PACU 01,Memorial,PRNT05,PACU01,\\PRNT05\PACU01,,
,10.74.67.36,Memorial-South B Pharmacy 13,Memorial,PRNT01,SBTSB13Z,\\PRNT01\SBTSB13Z,Zebra?,
,10.74.67.35,Memorial-South B Pharmacy 15,Memorial,PRNT01,SBTSB15Z,\\PRNT01\SBTSB15Z,Zebra?,
,10.74.70.29,Memorial South Ground Spine Clinic - Reception Desk Label 15,Memorial,PRNT06,SGTSA15,\\PRNT06\SGTSA15,server!?,
B,10.74.131.250,Mem Swift House Surgery 01,Memorial,PRNT05,SU2SUR01,\\PRNT05\SU2SUR01,,
W,10.74.5.37,Mem Radiology 10,Memorial,PRNT04,URAD10,\\PRNT04\URAD10,,
B,10.74.143.249,25 Oak Ave. FL2 OB/GYN 01,Oak Ave,PRNT05,252OBGP01,\\PRNT05\252OBGP01,,
B,10.74.143.248,25 Oak Ave. Urology 01,Oak Ave,PRNT05,25BURO01,\\PRNT05\25BURO01,,
,10.130.2.15,33 Oak Ave Orthopedics,Oak Avenue,PRNT06,332ORTP01,\\PRNT06\332ORTP01,,
x,10.74.70.18,,,PRNT02,AAGSN03,\\PRNT02\AAGSN03,,
x,10.74.64.243,SWL2.011,,,,,,
x,10.74.81.246,FL 3 Mem Rehab,Memorial,,,,,
x,10.74.17.94,,,PRNT01,AAGPAS01,\\PRNT01\AAGPAS01,,
x,10.74.16.242,Administration,,,,,,
x,10.74.8.39,Lab Area,,,,,,
x,10.74.8.26,Lab Blood Bank,,,,,,
x,10.74.94.251,,,,AA1NUR02,,,
x,10.74.92.247,,,PRNT02,AABLEC01,\\PRNT02\AABLEC01,,
x,10.74.91.19,,,PRNT01,AAGRHE03,\\PRNT01\AAGRHE03,,
x,10.74.91.16,,,PRNT01,AAGRHE06,\\PRNT01\AAGRHE06,,
x,10.74.92.17,,,PRNT01,AAGRHE05,\PRNT01\AAGRHE05,,
x,10.74.92.251,,,PRNT01,AAGRHE08,\\PRNT01\AAGRHE09,,
x,10.74.91.10,,,PRNT01,AAGRHE07,\\PRNT01\AAGRHE07,,
x,10.74.92.249,Grund Floor,,,,,,
x,10.74.76.26,Hospital Admin South FL1,,,,,,
x,10.74.75.30,SW1.049 Dep Of Medicine,,,,,,
x,10.74.105.243,,,PRNT02,AA4WHM01,\\PRNT02\AA4WHM01,,
B,10.74.9.24,,Levine,,,,,
B,10.74 56.16,Levine Cancer Center FL2 OB/GYN 09,Levine,,,\\prnt05\LV2OBGP09,,
B,10.74.57.16,Levine FL2 OB/GYN 16,Levine,,,\\prnt02\LV2OBGP16,,
B,10.74.56.38,Levine Cancer Center FL2 DEPARTMENT OF OB & GYN 11,Levine,,,\\prnt06\LV2OBGP11,,
B,10.74.9.28,Levine Cancer Center Floor G UROLOGY Printer 09,Levine,,,\\prnt06\LVGUROP09,,
B,10.74.9.239,Levine Cancer Center 1st RADIOLOGY-ONCOLOGY 02,Levine,,,\\prnt03\LV1RDOP02,,
B,10.74.73.230,,Memorial,,,,,
B,10.74.15.18,aa1had07,Memorial,,,\\prnt02\AA1HAD07,,
B,10.74.99.211,,Memorial,,,,,
B,10.74.41.28,Memorial Jaquith OB/GYN 21,Jaquith,,,\\prnt04\JQ2OBG21,,
B,10.74.41.19,,Jaquith,,,,,
B,10.74.73.22,,Jaquith,,,,,
B,10.74.30.24,,Jaquith,,,,,
B,10.74.30.248,,Jaquith,,,,,
B,10.74.91.254,,Jaquith,,,,,
B,10.74.69.17,aabeng05,Jaquith,,,\\prnt05\AABENG05,,
B,10.74.38.16,,Jaquith,,,,,
B,10.74.16.242,,Memorial,,,,,
B,10.74.103.33,,Memorial,,,,,
W,10.74.92.12,Rheumetology,,PRNT01,AAGRHE04,\\PRNT01\AAGRHE04,,
W,10.74.92.252,Rheumetology,,PRNT01,AAGRHE12,\\PRNT01\AAGRHE12,,
W,10.74.75.44,SW1.041,,PRNT01,AA1ORT25,\\PRNT01\AA1ORT25,,
W,10.74.75.26,Ortho - admin office,,PRNT05,119ORTH01,\\PRNT05\119ORTH01,,
W,10.74.73.11,Ortho - admin office,,PRNT02,AA1ORT19,\\PRNT02\AA1ORT19,,
W,10.74.70.20,,,PRNT02,AAGSPN05,\\PRNT02\AAGSPN05,,
W,10.74.76.10,,,PRNT05,AAORT16,\\PRNT05\AAORT16,,
W,10.74.50.16,NW1-052,,,,,,
W,10.74.70.27,,,,,,,
W,10.74.9.59,Levine Gynecologic Oncology,,,,,,
W,10.30.35.98,MB2.018,,,,,,
W,10.74.36.241,JBG.045,,,,,,
W,10.74.36.14,JBG.014,,,,,,
W,10.74.36.61,JBG.035,,,,,,
W,10.74.103.32,Womens health Laborist office,,PRNT01,AA4OBGW21,,,
x,10.74.103.28,,,prnt01,aa4neop03,,,
W,10.74.103.241,,,Prnt03,aa4cwc05,,,
W,10.74.5.38,Radiology control,,prnt02,aagrad01,,,
x,10.74.5.35,,,prnt01,urad09,,,
X,10.74.5.40,radiology,,,,,,
x,10.74.90.248,dialysis,,,,,,
W,10.74.36.250,,jaq,prnt02,jqgindp02,,,
W,10.74.16.24,fl1 pink area,,prnt01,aagcsr01,,,
W,10.74.24.83,,,prnt02,aa4nic01,,,
